"DateTime","Москва"
2020-03-12 00:00:00,21
2020-03-13 00:00:00,5
2020-03-14 00:00:00,9
2020-03-15 00:00:00,0
2020-03-16 00:00:00,18
2020-03-17 00:00:00,2
2020-03-18 00:00:00,31
2020-03-19 00:00:00,12
2020-03-20 00:00:00,33
2020-03-21 00:00:00,6
2020-03-22 00:00:00,54
2020-03-23 00:00:00,71
2020-03-24 00:00:00,28
2020-03-25 00:00:00,120
2020-03-26 00:00:00,136
2020-03-27 00:00:00,157
2020-03-28 00:00:00,114
2020-03-29 00:00:00,197
2020-03-30 00:00:00,212
2020-03-31 00:00:00,387
2020-04-01 00:00:00,267
2020-04-02 00:00:00,595
2020-04-03 00:00:00,448
2020-04-04 00:00:00,434
2020-04-05 00:00:00,536
2020-04-06 00:00:00,591
2020-04-07 00:00:00,697
2020-04-08 00:00:00,660
2020-04-09 00:00:00,857
2020-04-10 00:00:00,1124
2020-04-11 00:00:00,1030
2020-04-12 00:00:00,1306
2020-04-13 00:00:00,1355
2020-04-14 00:00:00,1489
2020-04-15 00:00:00,1774
2020-04-16 00:00:00,1370
2020-04-17 00:00:00,1959
2020-04-18 00:00:00,2649
2020-04-19 00:00:00,3570
2020-04-20 00:00:00,2026
2020-04-21 00:00:00,3083
2020-04-22 00:00:00,2548
2020-04-23 00:00:00,1959
2020-04-24 00:00:00,2957
2020-04-25 00:00:00,2612
2020-04-26 00:00:00,2971
2020-04-27 00:00:00,2871
2020-04-28 00:00:00,3075
2020-04-29 00:00:00,2220
2020-04-30 00:00:00,3093
2020-05-01 00:00:00,3561
2020-05-02 00:00:00,5358
2020-05-03 00:00:00,5948
2020-05-04 00:00:00,5795
2020-05-05 00:00:00,5714
2020-05-06 00:00:00,5858
2020-05-07 00:00:00,6703
2020-05-08 00:00:00,5846
2020-05-09 00:00:00,5667
2020-05-10 00:00:00,5551
2020-05-11 00:00:00,6169
2020-05-12 00:00:00,5392
2020-05-13 00:00:00,4703
2020-05-14 00:00:00,4712
2020-05-15 00:00:00,4748
2020-05-16 00:00:00,3505
2020-05-17 00:00:00,3855
2020-05-18 00:00:00,3238
2020-05-19 00:00:00,3545
2020-05-20 00:00:00,2699
2020-05-21 00:00:00,2913
2020-05-22 00:00:00,2988
2020-05-23 00:00:00,3190
2020-05-24 00:00:00,2516
2020-05-25 00:00:00,2560
2020-05-26 00:00:00,2830
2020-05-27 00:00:00,2140
2020-05-28 00:00:00,2054
2020-05-29 00:00:00,2332
2020-05-30 00:00:00,2367
2020-05-31 00:00:00,2595
2020-06-01 00:00:00,2297
2020-06-02 00:00:00,2286
2020-06-03 00:00:00,1842
2020-06-04 00:00:00,1998
2020-06-05 00:00:00,1855
2020-06-06 00:00:00,1992
2020-06-07 00:00:00,1956
2020-06-08 00:00:00,2001
2020-06-09 00:00:00,1572
2020-06-10 00:00:00,1195
2020-06-11 00:00:00,1436
2020-06-12 00:00:00,1714
2020-06-13 00:00:00,1493
2020-06-14 00:00:00,1477
2020-06-15 00:00:00,1359
2020-06-16 00:00:00,1416
2020-06-17 00:00:00,1065
2020-06-18 00:00:00,1040
2020-06-19 00:00:00,1136
2020-06-20 00:00:00,1057
2020-06-21 00:00:00,968
2020-06-22 00:00:00,1068
2020-06-23 00:00:00,1081
2020-06-24 00:00:00,811
2020-06-25 00:00:00,885
2020-06-26 00:00:00,813
2020-06-27 00:00:00,750
2020-06-28 00:00:00,717
2020-06-29 00:00:00,782
2020-06-30 00:00:00,745
2020-07-01 00:00:00,611
2020-07-02 00:00:00,662
2020-07-03 00:00:00,659
2020-07-04 00:00:00,680
2020-07-05 00:00:00,650
2020-07-06 00:00:00,685
2020-07-07 00:00:00,629
2020-07-08 00:00:00,621
2020-07-09 00:00:00,568
2020-07-10 00:00:00,637
2020-07-11 00:00:00,678
2020-07-12 00:00:00,679
2020-07-13 00:00:00,672
2020-07-14 00:00:00,613
2020-07-15 00:00:00,628
2020-07-16 00:00:00,531
2020-07-17 00:00:00,575
2020-07-18 00:00:00,578
2020-07-19 00:00:00,591
2020-07-20 00:00:00,578
2020-07-21 00:00:00,602
2020-07-22 00:00:00,638
2020-07-23 00:00:00,608
2020-07-24 00:00:00,645
2020-07-25 00:00:00,648
2020-07-26 00:00:00,683
2020-07-27 00:00:00,694
2020-07-28 00:00:00,674
2020-07-29 00:00:00,671
2020-07-30 00:00:00,678
2020-07-31 00:00:00,695
2020-08-01 00:00:00,690
2020-08-02 00:00:00,664
2020-08-03 00:00:00,693
2020-08-04 00:00:00,691
2020-08-05 00:00:00,687
2020-08-06 00:00:00,684
2020-08-07 00:00:00,686
2020-08-08 00:00:00,691
2020-08-09 00:00:00,689
2020-08-10 00:00:00,694
2020-08-11 00:00:00,694
2020-08-12 00:00:00,689
2020-08-13 00:00:00,692
2020-08-14 00:00:00,688
2020-08-15 00:00:00,695
2020-08-16 00:00:00,688
2020-08-17 00:00:00,690
2020-08-18 00:00:00,693
2020-08-19 00:00:00,691
2020-08-20 00:00:00,688
2020-08-21 00:00:00,690
2020-08-22 00:00:00,687
2020-08-23 00:00:00,611
2020-08-24 00:00:00,625
2020-08-25 00:00:00,681
2020-08-26 00:00:00,640
2020-08-27 00:00:00,637
2020-08-28 00:00:00,654
2020-08-29 00:00:00,677
2020-08-30 00:00:00,695
2020-08-31 00:00:00,685
2020-09-01 00:00:00,641
2020-09-02 00:00:00,625
2020-09-03 00:00:00,690
2020-09-04 00:00:00,692
2020-09-05 00:00:00,671
2020-09-06 00:00:00,620
2020-09-07 00:00:00,690
2020-09-08 00:00:00,695
2020-09-09 00:00:00,642
2020-09-10 00:00:00,695
2020-09-11 00:00:00,698
2020-09-12 00:00:00,670
2020-09-13 00:00:00,650
2020-09-14 00:00:00,696
2020-09-15 00:00:00,730
2020-09-16 00:00:00,750
2020-09-17 00:00:00,730
2020-09-18 00:00:00,805
2020-09-19 00:00:00,825
2020-09-20 00:00:00,860
2020-09-21 00:00:00,915
2020-09-22 00:00:00,980
2020-09-23 00:00:00,970
2020-09-24 00:00:00,1050
2020-09-25 00:00:00,1560
2020-09-26 00:00:00,1792
2020-09-27 00:00:00,2016
2020-09-28 00:00:00,2217
2020-09-29 00:00:00,2300
2020-09-30 00:00:00,2308
2020-10-01 00:00:00,2424
2020-10-02 00:00:00,2704
