"DateTime","Великобритания"
2020-01-22 00:00:00,0
2020-01-23 00:00:00,0
2020-01-24 00:00:00,0
2020-01-25 00:00:00,0
2020-01-26 00:00:00,0
2020-01-27 00:00:00,0
2020-01-28 00:00:00,0
2020-01-29 00:00:00,0
2020-01-30 00:00:00,0
2020-01-31 00:00:00,2
2020-02-01 00:00:00,0
2020-02-02 00:00:00,0
2020-02-03 00:00:00,6
2020-02-04 00:00:00,0
2020-02-05 00:00:00,1
2020-02-06 00:00:00,0
2020-02-07 00:00:00,0
2020-02-08 00:00:00,4
2020-02-09 00:00:00,1
2020-02-10 00:00:00,0
2020-02-11 00:00:00,1
2020-02-12 00:00:00,1
2020-02-13 00:00:00,1
2020-02-14 00:00:00,1
2020-02-15 00:00:00,0
2020-02-16 00:00:00,0
2020-02-17 00:00:00,1
2020-02-18 00:00:00,0
2020-02-19 00:00:00,1
2020-02-20 00:00:00,2
2020-02-21 00:00:00,1
2020-02-22 00:00:00,0
2020-02-23 00:00:00,5
2020-02-24 00:00:00,2
2020-02-25 00:00:00,4
2020-02-26 00:00:00,3
2020-02-27 00:00:00,7
2020-02-28 00:00:00,12
2020-02-29 00:00:00,5
2020-03-01 00:00:00,33
2020-03-02 00:00:00,40
2020-03-03 00:00:00,55
2020-03-04 00:00:00,57
2020-03-05 00:00:00,49
2020-03-06 00:00:00,79
2020-03-07 00:00:00,55
2020-03-08 00:00:00,54
2020-03-09 00:00:00,147
2020-03-10 00:00:00,259
2020-03-11 00:00:00,412
2020-03-12 00:00:00,489
2020-03-13 00:00:00,480
2020-03-14 00:00:00,364
2020-03-15 00:00:00,443
2020-03-16 00:00:00,615
2020-03-17 00:00:00,770
2020-03-18 00:00:00,1006
2020-03-19 00:00:00,1066
2020-03-20 00:00:00,1258
2020-03-21 00:00:00,1215
2020-03-22 00:00:00,1388
2020-03-23 00:00:00,2349
2020-03-24 00:00:00,2382
2020-03-25 00:00:00,2717
2020-03-26 00:00:00,3127
2020-03-27 00:00:00,3249
2020-03-28 00:00:00,2843
2020-03-29 00:00:00,2892
2020-03-30 00:00:00,4327
2020-03-31 00:00:00,4534
2020-04-01 00:00:00,4974
2020-04-02 00:00:00,4929
2020-04-03 00:00:00,4981
2020-04-04 00:00:00,4073
2020-04-05 00:00:00,3650
2020-04-06 00:00:00,5316
2020-04-07 00:00:00,5486
2020-04-08 00:00:00,5163
2020-04-09 00:00:00,4906
2020-04-10 00:00:00,4367
2020-04-11 00:00:00,3613
2020-04-12 00:00:00,3539
2020-04-13 00:00:00,4205
2020-04-14 00:00:00,4348
2020-04-15 00:00:00,5100
2020-04-16 00:00:00,5343
2020-04-17 00:00:00,4990
2020-04-18 00:00:00,4736
2020-04-19 00:00:00,3860
2020-04-20 00:00:00,4866
2020-04-21 00:00:00,4775
2020-04-22 00:00:00,5505
